Country,Region,Gross National Income (GNI),Government Expenditure on Health as % of GDP,Government Expenditure on Education as % of GDP,Births by Age 18
Afghanistan,Middle East and North Africa,Low,0.5,3.2,20
Albania,Post-communist,Upper-Middle,2.9,3.4,3
Algeria,Middle East and North Africa,Upper-Middle,4.9,,1
Andorra,Europe,High,5.0,3.3,
Angola,Sub Saharan Africa,Lower-Middle,1.4,3.5,38
Anguilla,Americas,High,,,
Antigua and Barbuda,Americas,High,3.2,,
Argentina,Americas,Upper-Middle,6.8,5.8,12
Armenia,Post-communist,Upper-Middle,1.6,2.8,1
Australia,Asia Pacific,High,6.4,5.3,
Austria,Europe,High,7.5,5.5,
Azerbaijan,Post-communist,Upper-Middle,1.4,3.0,4
Bahamas,Americas,High,3.0,,
Bahrain,Middle East and North Africa,High,3.2,2.7,
Bangladesh,Asia Pacific,Lower-Middle,0.4,1.5,36
Barbados,Americas,High,3.2,4.7,7
Belarus,Post-communist,Upper-Middle,3.7,4.8,3
Belgium,Europe,High,8.4,6.6,
Belize,Americas,Upper-Middle,4.1,6.7,17
Benin,Sub Saharan Africa,Low,0.8,4.4,19
Bhutan,Asia Pacific,Lower-Middle,2.7,7.4,15
Bolivia (Plurinational State of),Americas,Lower-Middle,4.4,7.3,20
Bosnia and Herzegovina,Post-communist,Upper-Middle,6.6,,
Botswana,Sub Saharan Africa,Upper-Middle,3.3,,
Brazil,Americas,Upper-Middle,3.8,6.2,
British Virgin Islands,Americas,High,,6.3,
Brunei Darussalam,Asia Pacific,High,2.3,4.4,
Bulgaria,Post-communist,Upper-Middle,4.2,,5
Burkina Faso,Sub Saharan Africa,Low,1.7,4.2,28
Burundi,Sub Saharan Africa,Low,2.5,6.4,13
Cabo Verde,Sub Saharan Africa,Lower-Middle,3.6,5.3,22
Cambodia,Asia Pacific,Lower-Middle,1.3,1.9,7
Cameroon,Sub Saharan Africa,Lower-Middle,0.7,2.8,28
Canada,Americas,High,7.6,5.3,
Central African Republic,Sub Saharan Africa,Low,0.6,1.2,45
Chad,Sub Saharan Africa,Low,1.1,2.9,51
Chile,Americas,High,4.9,4.9,
China,Asia Pacific,Upper-Middle,2.9,,
Colombia,Americas,Upper-Middle,3.8,4.5,20
Comoros,Sub Saharan Africa,Lower-Middle,1.0,4.3,17
Congo,Sub Saharan Africa,Low,1.6,4.6,26
Cook Islands,Sub Saharan Africa,Lower-Middle,,,
Costa Rica,Asia Pacific,High,5.8,7.1,13
Côte d'Ivoire,Americas,Upper-Middle,1.1,4.8,25
Croatia,Sub Saharan Africa,Lower-Middle,5.6,4.6,
Cuba,Post-communist,High,11.5,12.8,6
Cyprus,Americas,Upper-Middle,2.9,6.4,
Czechia,Europe,High,6.0,5.8,
Democratic People's Republic of Korea,Post-communist,High,,,
Democratic Republic of the Congo,Asia Pacific,Low,0.7,2.2,27
Denmark,Europe,High,8.6,7.6,
Djibouti,Sub Saharan Africa,Lower-Middle,2.4,4.5,
Dominica,Americas,Upper-Middle,3.6,3.4,
Dominican Republic,Americas,Upper-Middle,2.5,,21
Ecuador,Americas,Upper-Middle,4.2,5.0,
Egypt,Middle East and North Africa,Lower-Middle,1.6,,7
El Salvador,Americas,Lower-Middle,4.4,4.0,18
Equatorial Guinea,Sub Saharan Africa,Upper-Middle,0.6,,42
Eritrea,Sub Saharan Africa,Low,0.4,,19
Estonia,Post-communist,High,4.9,5.2,
Eswatini,Sub Saharan Africa,Lower-Middle,5.0,7.1,17
Ethiopia,Sub Saharan Africa,Low,1.0,4.7,21
Fiji,Asia Pacific,Upper-Middle,2.3,3.9,
Finland,Europe,High,7.6,7.1,
France,Europe,High,8.8,5.5,
Gabon,Sub Saharan Africa,Upper-Middle,1.6,2.7,28
Gambia,Sub Saharan Africa,Low,0.8,3.1,19
Georgia,Post-communist,Upper-Middle,2.8,3.8,6
Germany,Europe,High,9.3,4.8,
Ghana,Sub Saharan Africa,Lower-Middle,2.1,5.9,17
Greece,Europe,High,4.7,,
Grenada,Americas,Upper-Middle,1.9,10.3,
Guatemala,Americas,Upper-Middle,1.9,3.0,20
Guinea,Sub Saharan Africa,Low,0.4,2.5,37
Guinea-Bissau,Sub Saharan Africa,Low,2.2,2.1,28
Guyana,Americas,Upper-Middle,2.3,5.3,16
Haiti,Americas,Low,0.9,3.2,14
Holy See,Europe,High,,,
Honduras,Americas,Lower-Middle,3.0,6.4,22
Hungary,Post-communist,High,4.7,4.6,
Iceland,Europe,High,6.7,7.7,
India,Asia Pacific,Lower-Middle,0.9,3.8,9
Indonesia,Asia Pacific,Lower-Middle,1.2,3.6,7
Iran (Islamic Republic of),Middle East and North Africa,Upper-Middle,4.0,2.8,5
Iraq,Middle East and North Africa,Upper-Middle,0.7,,14
Ireland,Europe,High,5.3,3.8,
Israel,Middle East and North Africa,High,4.6,5.9,
Italy,Europe,High,6.7,4.1,
Jamaica,Americas,Upper-Middle,3.6,5.5,15
Japan,Asia Pacific,High,9.1,3.5,
Jordan,Middle East and North Africa,Upper-Middle,3.6,3.6,5
Kazakhstan,Post-communist,Upper-Middle,1.9,2.8,2
Kenya,Sub Saharan Africa,Lower-Middle,1.7,5.3,23
Kiribati,Asia Pacific,Lower-Middle,6.9,,9
Kuwait,Middle East and North Africa,High,3.4,,
Kyrgyzstan,Post-communist,Lower-Middle,2.7,6.0,4
Lao People's Democratic Republic,Asia Pacific,Lower-Middle,0.9,2.9,18
Latvia,Post-communist,High,3.3,5.3,
Lebanon,Middle East and North Africa,Upper-Middle,3.9,2.5,
Lesotho,Sub Saharan Africa,Lower-Middle,5.4,,14
Liberia,Sub Saharan Africa,Low,1.1,4.1,37
Libya,Middle East and North Africa,Upper-Middle,,−,
Liechtenstein,Europe,High,,2.6,
Lithuania,Post-communist,High,4.3,4.2,
Luxembourg,Europe,High,5.1,3.9,
Madagascar,Sub Saharan Africa,Low,2.4,,36
Malawi,Sub Saharan Africa,Low,2.7,5.6,31
Malaysia,Asia Pacific,Upper-Middle,2.1,5.0,
Maldives,Asia Pacific,Upper-Middle,6.4,4.5,1
Mali,Sub Saharan Africa,Low,1.0,3.8,33
Malta,Europe,High,5.7,5.3,
Marshall Islands,Asia Pacific,Upper-Middle,11.6,,21
Mauritania,Sub Saharan Africa,Lower-Middle,1.8,2.6,22
Mauritius,Sub Saharan Africa,Upper-Middle,2.4,4.9,
Mexico,Americas,Upper-Middle,3.0,5.2,21
Micronesia (Federated States of),Asia Pacific,Lower-Middle,3.2,12.5,
Monaco,Europe,High,1.6,,
Mongolia,Asia Pacific,Lower-Middle,2.0,4.2,3
Montenegro,Post-communist,Upper-Middle,,,3
Montserrat,Americas,High,,,
Morocco,Middle East and North Africa,Lower-Middle,2.4,,8
Mozambique,Sub Saharan Africa,Low,0.4,6.5,40
Myanmar,Asia Pacific,Lower-Middle,1.1,2.2,5
Namibia,Sub Saharan Africa,Upper-Middle,5.3,3.1,15
Nauru,Asia Pacific,Upper-Middle,5.3,,22
Nepal,Asia Pacific,Low,1.0,3.7,16
Netherlands,Europe,High,8.4,5.4,
New Zealand,Asia Pacific,High,7.4,6.3,
Nicaragua,Americas,Lower-Middle,4.5,4.1,28
Niger,Sub Saharan Africa,Low,1.5,6.0,48
Nigeria,Sub Saharan Africa,Lower-Middle,0.6,,31
Niue,Asia Pacific,High,,,
North Macedonia,Post-communist,Upper-Middle,4.1,,2
Norway,Europe,High,8.6,7.6,
Oman,Middle East and North Africa,High,3.8,6.7,2
Pakistan,Asia Pacific,Lower-Middle,0.7,2.7,7
Palau,Asia Pacific,High,4.5,,
Panama,Americas,High,4.2,3.2,
Papua New Guinea,Asia Pacific,Lower-Middle,1.7,,14
Paraguay,Americas,Upper-Middle,4.2,4.5,
Peru,Americas,Upper-Middle,3.2,4.0,16
Philippines,Asia Pacific,Lower-Middle,1.4,,11
Poland,Post-communist,High,4.4,4.8,
Portugal,Europe,High,5.9,4.9,
Qatar,Middle East and North Africa,High,2.6,2.9,
Republic of Korea,Post-communist,Lower-Middle,4.2,5.3,
Republic of Moldova,Post-communist,Upper-Middle,4.6,,4
Romania,Post-communist,Upper-Middle,3.9,3.1,
Russian Federation,Sub Saharan Africa,Low,3.1,3.8,
Rwanda,Americas,High,2.2,3.8,6
Saint Kitts and Nevis,Americas,Upper-Middle,2.1,2.8,
Saint Lucia,Americas,Upper-Middle,2.2,4.4,
Saint Vincent and the Grenadines,Asia Pacific,Upper-Middle,2.6,5.8,
Samoa,Europe,High,4.5,4.1,6
San Marino,Sub Saharan Africa,Lower-Middle,5.5,2.4,
Sao Tome and Principe,Middle East and North Africa,High,1.7,3.9,27
Saudi Arabia,Sub Saharan Africa,Lower-Middle,4.1,,
Senegal,Post-communist,Upper-Middle,1.7,7.1,16
Serbia,Sub Saharan Africa,High,5.4,4.0,1
Seychelles,Sub Saharan Africa,Low,3.2,4.4,
Sierra Leone,Asia Pacific,High,1.6,4.6,30
Singapore,Post-communist,High,2.2,2.9,
Slovakia,Post-communist,High,5.4,4.6,
Slovenia,Asia Pacific,Lower-Middle,6.1,4.9,
Solomon Islands,Sub Saharan Africa,Low,3.5,9.9,15
Somalia,Sub Saharan Africa,Upper-Middle,,,
South Africa,Asia Pacific,High,4.4,6.0,15
South Sudan,Sub Saharan Africa,Low,,1.4,28
Spain,Europe,High,6.5,4.3,
Sri Lanka,Asia Pacific,Upper-Middle,1.7,2.2,4
State of Palestine,Middle East and North Africa,Lower-Middle,,5.1,22
Sudan,Sub Saharan Africa,Lower-Middle,2.1,,22
Suriname,Americas,Upper-Middle,4.0,,
Sweden,Europe,High,9.2,7.6,
Switzerland,Europe,High,7.5,5.1,
Syrian Arab Republic,Middle East and North Africa,Low,,,9
Tajikistan,Post-communist,Low,1.9,5.2,1
Thailand,Sub Saharan Africa,Low,2.8,4.1,9
Timor-Leste,Asia Pacific,Upper-Middle,2.3,2.7,7
Togo,Asia Pacific,Lower-Middle,1.3,5.2,8
Tokelau,Sub Saharan Africa,Low,,,
Tonga,Asia Pacific,High,2.7,,2
Trinidad and Tobago,Asia Pacific,Upper-Middle,3.2,,
Tunisia,Americas,High,4.0,6.6,1
Turkey,Middle East and North Africa,Lower-Middle,3.2,4.3,6
Turkmenistan,Middle East and North Africa,Upper-Middle,1.5,3.0,1
Turks and Caicos Islands,Post-communist,Upper-Middle,,3.3,
Tuvalu,Americas,High,13.2,,3
Uganda,Asia Pacific,Upper-Middle,1.0,2.8,28
Ukraine,Sub Saharan Africa,Low,2.9,5.0,4
United Arab Emirates,Post-communist,Lower-Middle,2.6,,
United Kingdom,Middle East and North Africa,High,7.9,5.6,
United Republic of Tanzania,Europe,High,1.3,3.5,22
United States,Americas,High,13.8,5.0,
Uruguay,Americas,High,6.2,4.4,
Uzbekistan,Post-communist,Lower-Middle,3.0,7.1,2
Vanuatu,Asia Pacific,Lower-Middle,2.0,5.5,13
Venezuela (Bolivarian Republic of),Americas,Upper-Middle,2.0,,24
Viet Nam,Asia Pacific,Lower-Middle,2.4,5.7,5
Yemen,Middle East and North Africa,Low,0.6,,17
Zambia,Sub Saharan Africa,Lower-Middle,2.1,,31
Zimbabwe,Sub Saharan Africa,Lower-Middle,4.0,7.5,22
